dataset,track_id,true_mode,rq23_predicted_mode,rf32_predicted_mode,cr,lang_id_entropy,length_ratio,content_similarity,num_speakers,runtime_ratio,sep_total_chars,mix_total_chars,char_ratio,num_active_speakers_sep,avg_speaker_length_sep,length_entropy_speakers,has_metadata
gold,con_001_pro_001_r0.0_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.454545,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.0_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.545455,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.05_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.454545,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.05_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.545455,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.1_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.071429,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.1_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.85,0.0,0.53125,0.071429,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.15_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.454545,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.15_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.852459,0.309543,0.545455,0.068966,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.2_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.071429,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.2_sep2,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.85,0.0,0.53125,0.071429,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gold,con_001_pro_001_r0.25_sep1,Non-hallucinated,Non-hallucinated,Non-hallucinated,0.803571,0.0,0.46875,0.071429,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
