counterfactual_id,base_sample_id,source_utterance_ids,family,control_value,map_path,expected_behavior,base_oracle_route,base_mixed_cer,base_separated_cer,base_route_gap,base_overlap_ratio,base_dominance_type,constructed_from_split,audio_status,overlap_mean,dominance_mean,uncertainty_mean
cfv1_00_overlap_sweep_0p0,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.0,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p0.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.048189,0.692274,0.17211
cfv1_00_overlap_sweep_0p05,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.05,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p05.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.098189,0.692274,0.179454
cfv1_00_overlap_sweep_0p1,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.1,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p1.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.148189,0.692274,0.186798
cfv1_00_overlap_sweep_0p2,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.2,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p2.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.248189,0.692274,0.201485
cfv1_00_overlap_sweep_0p3,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.3,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p3.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.348189,0.692274,0.21604
cfv1_00_overlap_sweep_0p5,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.5,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p5.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.548189,0.692274,0.24479
cfv1_00_overlap_sweep_0p7,controlled_route_sensitive_v2_0002,con_002|pro_011,overlap_sweep,0.7,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_00_overlap_sweep_0p7.npy,overlap_mean_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.748189,0.692274,0.27354
cfv1_00_dominance_sdr_sweep_0,controlled_route_sensitive_v2_0002,con_002|pro_011,dominance_sdr_sweep,0,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_00_dominance_sdr_sweep_0.npy,dominance_concentration_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_dominance_sdr_sweep_3,controlled_route_sensitive_v2_0002,con_002|pro_011,dominance_sdr_sweep,3,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_00_dominance_sdr_sweep_3.npy,dominance_concentration_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.706315,0.158712
cfv1_00_dominance_sdr_sweep_6,controlled_route_sensitive_v2_0002,con_002|pro_011,dominance_sdr_sweep,6,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_00_dominance_sdr_sweep_6.npy,dominance_concentration_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.70897,0.151812
cfv1_00_dominance_sdr_sweep_12,controlled_route_sensitive_v2_0002,con_002|pro_011,dominance_sdr_sweep,12,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_00_dominance_sdr_sweep_12.npy,dominance_concentration_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.706163,0.138011
cfv1_00_dominance_sdr_sweep_18,controlled_route_sensitive_v2_0002,con_002|pro_011,dominance_sdr_sweep,18,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_00_dominance_sdr_sweep_18.npy,dominance_concentration_increase,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.703733,0.12421
cfv1_00_backchannel_duration_0p2,controlled_route_sensitive_v2_0002,con_002|pro_011,backchannel_duration,0.2,resources/generative_audiodepth_counterfactual_v1/backchannel_duration/cfv1_00_backchannel_duration_0p2.npy,short_backchannel_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.079994,0.692274,0.12835
cfv1_00_backchannel_duration_0p5,controlled_route_sensitive_v2_0002,con_002|pro_011,backchannel_duration,0.5,resources/generative_audiodepth_counterfactual_v1/backchannel_duration/cfv1_00_backchannel_duration_0p5.npy,short_backchannel_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.098788,0.692274,0.13456
cfv1_00_backchannel_duration_1p0,controlled_route_sensitive_v2_0002,con_002|pro_011,backchannel_duration,1.0,resources/generative_audiodepth_counterfactual_v1/backchannel_duration/cfv1_00_backchannel_duration_1p0.npy,short_backchannel_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.130111,0.692274,0.144911
cfv1_00_backchannel_duration_2p0,controlled_route_sensitive_v2_0002,con_002|pro_011,backchannel_duration,2.0,resources/generative_audiodepth_counterfactual_v1/backchannel_duration/cfv1_00_backchannel_duration_2p0.npy,short_backchannel_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_gain_noise_0p0,controlled_route_sensitive_v2_0002,con_002|pro_011,gain_noise,0.0,resources/generative_audiodepth_counterfactual_v1/gain_noise/cfv1_00_gain_noise_0p0.npy,gain_noise_route_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_gain_noise_0p08,controlled_route_sensitive_v2_0002,con_002|pro_011,gain_noise,0.08,resources/generative_audiodepth_counterfactual_v1/gain_noise/cfv1_00_gain_noise_0p08.npy,gain_noise_route_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.211412,0.690441,0.202944
cfv1_00_gain_noise_0p18,controlled_route_sensitive_v2_0002,con_002|pro_011,gain_noise,0.18,resources/generative_audiodepth_counterfactual_v1/gain_noise/cfv1_00_gain_noise_0p18.npy,gain_noise_route_stability,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.234733,0.68554,0.249073
cfv1_00_time_shift_0p0,controlled_route_sensitive_v2_0002,con_002|pro_011,time_shift,0.0,resources/generative_audiodepth_counterfactual_v1/time_shift/cfv1_00_time_shift_0p0.npy,position_change_content_constant,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_time_shift_0p15,controlled_route_sensitive_v2_0002,con_002|pro_011,time_shift,0.15,resources/generative_audiodepth_counterfactual_v1/time_shift/cfv1_00_time_shift_0p15.npy,position_change_content_constant,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_time_shift_0p35,controlled_route_sensitive_v2_0002,con_002|pro_011,time_shift,0.35,resources/generative_audiodepth_counterfactual_v1/time_shift/cfv1_00_time_shift_0p35.npy,position_change_content_constant,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_00_time_shift_0p55,controlled_route_sensitive_v2_0002,con_002|pro_011,time_shift,0.55,resources/generative_audiodepth_counterfactual_v1/time_shift/cfv1_00_time_shift_0p55.npy,position_change_content_constant,separated,1.0,0.347826,0.0,0.55,balanced,reliability_test,map_level_counterfactual_no_asr_rerun,0.192757,0.692274,0.165613
cfv1_01_overlap_sweep_0p0,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.0,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p0.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.11896,0.217587,0.353452
cfv1_01_overlap_sweep_0p05,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.05,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p05.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.16896,0.217587,0.360795
cfv1_01_overlap_sweep_0p1,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.1,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p1.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.21896,0.217587,0.368139
cfv1_01_overlap_sweep_0p2,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.2,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p2.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.31896,0.217587,0.382827
cfv1_01_overlap_sweep_0p3,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.3,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p3.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.41896,0.217587,0.397514
cfv1_01_overlap_sweep_0p5,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.5,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p5.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.61896,0.217587,0.426889
cfv1_01_overlap_sweep_0p7,controlled_route_sensitive_v2_0008,con_008|pro_013,overlap_sweep,0.7,resources/generative_audiodepth_counterfactual_v1/overlap_sweep/cfv1_01_overlap_sweep_0p7.npy,overlap_mean_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.81896,0.217587,0.455927
cfv1_01_dominance_sdr_sweep_0,controlled_route_sensitive_v2_0008,con_008|pro_013,dominance_sdr_sweep,0,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_01_dominance_sdr_sweep_0.npy,dominance_concentration_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.47584,0.217587,0.336276
cfv1_01_dominance_sdr_sweep_3,controlled_route_sensitive_v2_0008,con_008|pro_013,dominance_sdr_sweep,3,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_01_dominance_sdr_sweep_3.npy,dominance_concentration_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.47584,0.174479,0.322265
cfv1_01_dominance_sdr_sweep_6,controlled_route_sensitive_v2_0008,con_008|pro_013,dominance_sdr_sweep,6,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_01_dominance_sdr_sweep_6.npy,dominance_concentration_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.47584,0.145833,0.308253
cfv1_01_dominance_sdr_sweep_12,controlled_route_sensitive_v2_0008,con_008|pro_013,dominance_sdr_sweep,12,resources/generative_audiodepth_counterfactual_v1/dominance_sdr_sweep/cfv1_01_dominance_sdr_sweep_12.npy,dominance_concentration_increase,mixed,1.0,1.0,0.0,0.5,speaker_A_dominant,reliability_test,map_level_counterfactual_no_asr_rerun,0.47584,0.119823,0.28023
