sample_id,selected_route,oracle_route,selected_cer,oracle_cer,route_accuracy_hit,stage2_text_probe_called,direct_bypass,review_candidate,guard_reason,risk_score,predicted_gate_label,confidence,route_gap,min_route_cer,false_safe,selected_mixed_high_error,unsafe_bypass,intended_family,expected_winner
controlled_route_sensitive_v2_0001,mixed,mixed,0.26087,0.26087,True,False,True,False,direct_easy_mixed_bypass,0.306948,easy_mixed,0.852704,0.695652,0.26087,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0002,separated,separated,0.347826,0.347826,True,True,False,False,risk_guard_overrode_mixed_fallback,0.446113,likely_separation_helpful,0.990579,0.0,0.347826,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0003,separated,separated,0.52381,0.52381,True,False,True,False,direct_separation_helpful_bypass,0.393362,likely_separation_helpful,0.976525,0.0,0.52381,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0004,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.428225,ambiguous_needs_text_probe,1.0,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0005,mixed,mixed,0.117647,0.117647,True,False,True,False,direct_easy_mixed_bypass,0.319851,easy_mixed,0.73996,0.823529,0.117647,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0006,separated,separated,0.291667,0.291667,True,True,False,False,risk_guard_overrode_mixed_fallback,0.439677,likely_separation_helpful,0.999884,0.0,0.291667,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0007,mixed,mixed,0.263158,0.263158,True,False,True,False,direct_easy_mixed_bypass,0.387218,easy_mixed,0.933914,0.105263,0.263158,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0008,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.41043,ambiguous_needs_text_probe,0.999945,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0009,mixed,mixed,0.304348,0.304348,True,False,True,False,direct_easy_mixed_bypass,0.28449,easy_mixed,0.973654,0.695652,0.304348,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0010,separated,separated,0.107143,0.107143,True,True,False,False,stage2_text_router_fallback,0.437501,likely_separation_helpful,0.837582,0.0,0.107143,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0011,separated,separated,0.447368,0.447368,True,False,True,False,direct_separation_helpful_bypass,0.353877,likely_separation_helpful,0.994653,0.0,0.447368,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0012,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.416484,ambiguous_needs_text_probe,0.999616,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0013,mixed,mixed,0.233333,0.233333,True,False,True,False,direct_easy_mixed_bypass,0.287203,easy_mixed,0.920953,0.766667,0.233333,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0014,separated,separated,0.166667,0.166667,True,True,False,False,stage2_text_router_fallback,0.455642,likely_separation_helpful,1.0,0.0,0.166667,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0015,separated,separated,0.352941,0.352941,True,False,True,False,direct_separation_helpful_bypass,0.363851,likely_separation_helpful,0.846142,0.0,0.352941,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0016,separated,mixed,1.0,1.0,False,True,False,True,review_candidate_stage2_fallback,0.434889,ambiguous_needs_text_probe,0.999967,0.0,1.0,False,False,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0017,mixed,mixed,0.538462,0.538462,True,False,True,False,direct_easy_mixed_bypass,0.307529,easy_mixed,0.656115,0.461538,0.538462,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0018,separated,separated,0.388889,0.388889,True,True,False,False,risk_guard_overrode_mixed_fallback,0.47298,likely_separation_helpful,0.995172,0.0,0.388889,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0019,mixed,mixed,0.52381,0.52381,True,True,False,False,stage2_text_router_fallback,0.385056,ambiguous_needs_text_probe,0.985494,0.0,0.52381,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0020,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.439312,ambiguous_needs_text_probe,0.999082,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0021,mixed,mixed,0.136364,0.136364,True,False,True,False,direct_easy_mixed_bypass,0.322186,easy_mixed,0.74185,0.863636,0.136364,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0022,separated,separated,0.194444,0.194444,True,True,False,False,risk_guard_overrode_mixed_fallback,0.430369,likely_separation_helpful,0.999982,0.0,0.194444,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0023,separated,separated,0.2,0.2,True,False,True,False,direct_separation_helpful_bypass,0.375544,likely_separation_helpful,0.999646,0.0,0.2,False,False,False,cleaned_win_anchor,cleaned
controlled_route_sensitive_v2_0024,mixed,mixed,1.0,1.0,True,True,False,True,review_candidate_stage2_fallback,0.415571,ambiguous_needs_text_probe,1.0,0.0,1.0,False,True,False,review_needed_anchor,review_needed
controlled_route_sensitive_v2_0025,separated,mixed,1.0,0.272727,False,False,True,False,direct_separation_helpful_bypass,0.359259,likely_separation_helpful,0.996173,0.727273,0.272727,False,False,False,mixed_win_anchor,mixed
controlled_route_sensitive_v2_0026,separated,separated,0.178571,0.178571,True,True,False,False,stage2_text_router_fallback,0.442068,likely_separation_helpful,0.999901,0.0,0.178571,False,False,False,separated_win_anchor,separated
controlled_route_sensitive_v2_0027,separated,separated,0.285714,0.285714,True,False,True,False,direct_separation_helpful_bypass,0.392479,likely_separation_helpful,0.698992,0.0,0.285714,False,False,False,cleaned_win_anchor,cleaned
