sample_id,source,eval_split,true_gate_label,predicted_gate_label,confidence,risk_flag,oracle_route,route_gap,mixed_cer,separated_cer,cleaned_cer,intended_family,p_easy_mixed,p_likely_separation_helpful,p_ambiguous_needs_text_probe,p_review_risk
controlled_route_sensitive_v1_0001,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.5468,True,separated,0.0,0.375,0.3125,0.3125,clean_turn_taking,0.287342,0.5468,0.16574,0.000118
controlled_route_sensitive_v1_0002,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.642642,True,separated,0.0,0.238095,0.095238,0.095238,clean_turn_taking,0.347147,0.642642,0.010165,4.6e-05
controlled_route_sensitive_v1_0003,controlled_v1,train,likely_separation_helpful,easy_mixed,0.776819,True,separated,0.0,0.153846,0.0,0.0,clean_turn_taking,0.776819,0.222936,0.000244,1e-06
controlled_route_sensitive_v1_0004,controlled_v1,heldout,likely_separation_helpful,easy_mixed,0.917183,True,separated,0.0,0.25,0.142857,0.142857,clean_turn_taking,0.917183,0.082665,0.000151,2e-06
controlled_route_sensitive_v1_0005,controlled_v1,heldout,likely_separation_helpful,likely_separation_helpful,0.920999,True,separated,0.0,0.611111,0.388889,0.388889,clean_turn_taking,0.079001,0.920999,0.0,0.0
controlled_route_sensitive_v1_0006,controlled_v1,heldout,likely_separation_helpful,likely_separation_helpful,0.889687,True,separated,0.0,0.764706,0.470588,0.470588,clean_turn_taking,0.10966,0.889687,0.000653,1e-06
controlled_route_sensitive_v1_0007,controlled_v1,train,ambiguous_needs_text_probe,ambiguous_needs_text_probe,0.787194,True,mixed,0.0,0.277778,0.277778,0.277778,clean_turn_taking,0.007588,0.205148,0.787194,6.9e-05
controlled_route_sensitive_v1_0008,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.916462,True,separated,0.0,1.0,0.173913,0.173913,clean_turn_taking,0.079914,0.916462,0.003623,2e-06
controlled_route_sensitive_v1_0009,controlled_v1,heldout,likely_separation_helpful,ambiguous_needs_text_probe,0.978291,True,separated,0.0,0.35,0.1,0.1,clean_turn_taking,0.001048,0.020622,0.978291,3.9e-05
controlled_route_sensitive_v1_0010,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.962275,True,separated,0.0,0.258065,0.193548,0.193548,clean_turn_taking,0.021511,0.962275,0.016035,0.00018
controlled_route_sensitive_v1_0011,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.999846,True,separated,0.0,0.384615,0.282051,0.282051,clean_turn_taking,0.00015,0.999846,5e-06,0.0
controlled_route_sensitive_v1_0012,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.912741,True,separated,0.0,0.458333,0.333333,0.333333,clean_turn_taking,0.002749,0.912741,0.084459,5.1e-05
controlled_route_sensitive_v1_0013,controlled_v1,train,likely_separation_helpful,likely_separation_helpful,0.81218,True,separated,0.0,0.636364,0.5,0.5,clean_turn_taking,0.159692,0.81218,0.028073,5.5e-05
